employee_id,first_name,last_name,department,job_role,gender,age,salary,hire_date
1,Kenneth,Riddle,Finance,Analyst,M,28,41825,6/25/2011
2,Jerry,Williams,HR,Developer,M,45,59996,7/31/2016
3,Michelle,Choi,Support,Analyst,M,37,65361,9/17/2016
4,Matthew,Peters,HR,Analyst,M,30,83221,11/17/2016
5,Sherri,Olson,Sales,Executive,M,34,101295,9/20/2011
6,Thomas,Johnson,Sales,Developer,M,27,71890,9/21/2013
7,Gregory,Edwards,IT,Developer,F,22,73676,1/13/2016
8,Michael,Martinez,IT,Accountant,F,56,91398,3/30/2020
9,Haley,Black,IT,Accountant,M,55,82071,11/11/2011
10,Eduardo,Aguilar,Marketing,Analyst,M,59,79590,5/8/2019
11,Gregory,Chandler,Sales,Analyst,F,59,65586,5/3/2015
12,Samuel,Mcclure,Sales,Manager,M,37,50463,4/7/2012
13,Heather,May,Sales,Analyst,F,33,94741,7/3/2019
14,Robert,Chavez,IT,Analyst,M,27,92742,11/29/2013
15,John,Copeland,Support,Manager,F,40,80246,5/31/2012
16,Tiffany,Diaz,Marketing,Analyst,F,46,61561,6/2/2016
17,Emily,Wood,Operations,Manager,M,27,113489,9/4/2012
18,Dawn,Howard,Marketing,Specialist,F,57,112594,9/1/2022
19,Miranda,Johnson,HR,Manager,M,50,108901,4/2/2022
20,Christina,Hudson,Sales,Developer,F,48,41148,5/16/2014
21,Elizabeth,Taylor,Marketing,Accountant,F,27,110210,8/31/2012
22,Richard,Thomas,Support,Specialist,F,40,90967,7/24/2022
23,Jason,Caldwell,Marketing,Executive,F,35,40898,2/14/2013
24,Matthew,Rodriguez,Operations,Manager,M,38,59416,4/6/2019
25,Jade,Powers,IT,Analyst,M,22,89756,4/11/2012
26,Jordan,Patterson,IT,Manager,M,31,84782,3/9/2014
27,Renee,Collier,IT,Specialist,F,27,117939,6/8/2016
28,Mary,Thomas,IT,Accountant,F,42,88125,8/3/2016
29,Shawn,Orr,IT,Executive,M,27,69088,1/21/2014
30,Brianna,Greer,Operations,Accountant,F,58,48952,4/18/2013
31,Donna,King,Sales,Analyst,M,54,119076,3/22/2022
32,Kristen,Morgan,Finance,Accountant,M,50,108903,5/29/2017
33,Kathryn,Hill,Operations,Analyst,M,39,85067,7/23/2010
34,Wesley,Howe,Sales,Analyst,M,49,90935,12/11/2019
35,Mary,Kennedy,Sales,Analyst,F,52,75281,10/31/2014
36,Danny,Williams,Support,Specialist,F,59,86209,4/12/2015
37,Lisa,Novak,Support,Coordinator,M,38,94631,2/19/2012
38,Emily,Williams,Sales,Coordinator,F,37,52661,2/23/2012
39,Aaron,Williams,Sales,Analyst,F,52,52918,8/30/2012
40,Jennifer,Cochran,Support,Analyst,M,40,42348,2/26/2010
41,Ashley,Foster,IT,Analyst,M,22,54148,6/11/2016
42,Beverly,Gonzalez,Support,Manager,M,22,88510,5/6/2018
43,Daniel,Henry,HR,Accountant,M,49,51454,12/11/2022
44,Melissa,Wilkins,HR,Developer,M,25,75058,11/19/2012
45,Lindsey,Santos,HR,Specialist,F,60,90044,11/6/2012
46,Sonia,Peck,Sales,Coordinator,F,38,50971,3/14/2020
47,Elizabeth,Black,IT,Developer,F,59,55452,6/26/2015
48,John,Lester,Support,Manager,M,37,58211,7/21/2010
49,Christopher,Benson,Operations,Accountant,F,37,70547,3/27/2018
50,Christine,Wolfe,IT,Accountant,F,47,44135,10/19/2021
51,Jamie,Williams,Finance,Developer,F,55,98698,1/21/2011
52,Nicholas,Palmer,Marketing,Executive,F,25,49682,10/11/2018
53,Mary,White,Finance,Analyst,M,58,95175,7/7/2020
54,Vanessa,Erickson,Support,Analyst,M,37,95861,8/6/2016
55,Tracy,Medina,Support,Accountant,F,44,61108,12/2/2018
56,Ryan,Lee,Operations,Manager,F,25,94007,6/4/2017
57,Alison,White,HR,Manager,M,38,82183,9/26/2022
58,Joseph,Jones,Finance,Manager,F,50,78924,6/26/2013
59,Brandon,Anderson,Support,Specialist,M,59,45670,11/26/2019
60,James,Williams,Support,Accountant,F,41,95213,11/17/2013
61,Morgan,Parrish,IT,Executive,F,34,40005,10/24/2021
62,Mark,Simpson,Finance,Manager,F,38,70470,6/24/2016
63,Tyler,Benton,Operations,Developer,F,42,94241,1/23/2017
64,Sean,Garcia,Support,Developer,M,54,70450,7/8/2013
65,Kyle,Neal,Operations,Developer,M,29,98733,8/8/2022
66,Sandy,Thompson,Finance,Accountant,M,39,104807,8/24/2017
67,Carolyn,Lang,Finance,Analyst,M,27,40425,7/27/2017
68,Kyle,Barton,IT,Developer,M,29,61389,6/2/2022
69,Tracy,Medina,Support,Manager,M,38,109411,2/4/2013
70,Suzanne,Wheeler,IT,Developer,M,33,74543,12/10/2015
71,Joseph,Phillips,Sales,Analyst,M,35,91830,3/9/2020
72,Kenneth,Johnson,Marketing,Specialist,F,60,40532,2/5/2022
73,Alex,Harris,Finance,Analyst,F,49,62075,5/1/2019
74,Samantha,Reynolds,Sales,Manager,F,38,91884,4/4/2020
75,Kylie,Williams,IT,Coordinator,M,34,101729,7/26/2014
76,Samantha,Mann,Operations,Specialist,M,32,61210,9/3/2018
77,Nathan,Wallace,Marketing,Analyst,M,36,119776,9/20/2019
78,Darrell,Johnson,Sales,Analyst,M,42,111047,9/6/2021
79,Donna,Jenkins,Support,Executive,M,34,60192,8/25/2010
80,Tina,Chavez,Operations,Coordinator,M,28,91839,12/4/2012
81,Joshua,Stevens,Operations,Executive,F,31,77264,7/28/2018
82,Pamela,Ortiz,HR,Manager,M,34,41383,5/16/2016
83,Joseph,Armstrong,Operations,Manager,M,25,55126,8/27/2011
84,Christina,Murray,Finance,Manager,F,35,60102,8/27/2018
85,Carrie,Sharp,Marketing,Coordinator,M,50,94513,1/18/2013
86,Jessica,Hernandez,Sales,Executive,M,38,85978,12/29/2019
87,Alexander,Gillespie,Finance,Coordinator,F,55,53225,3/29/2011
88,Cynthia,Garcia,Marketing,Executive,F,51,60112,8/19/2022
89,Robert,Patton,Marketing,Manager,M,32,70508,8/21/2020
90,Amber,Shaffer,Operations,Developer,M,46,69170,12/15/2017
91,Patrick,Escobar,Operations,Developer,M,27,106590,1/5/2013
92,Cesar,Garcia,IT,Developer,F,40,106468,6/23/2019
93,Melissa,Bright,Support,Analyst,M,60,107799,7/12/2020
94,Teresa,Mcbride,IT,Developer,F,43,104964,10/19/2014
95,Jason,Wilson,Finance,Analyst,F,39,91367,1/1/2013
96,Matthew,Douglas,Support,Coordinator,F,45,50865,3/25/2018
97,Amber,Roberts,Sales,Executive,M,58,52359,2/19/2021
98,Stephanie,Martin,Sales,Specialist,M,51,41612,1/3/2010
99,Kevin,Schultz,Marketing,Manager,M,28,106974,9/11/2018
100,Christian,Cook,HR,Executive,M,44,40673,3/4/2022
